module	first_stage_gap	vendor_load_gap	family	input_disposition	xiaomi_candidate_makefiles	ack_candidate_makefiles	ack_kconfig_candidates	ack_kconfig_present	likely_dt_firmware_contract	ledger_disposition	confidence	evidence	b0_effect
dispcc-diwali.ko	yes	no	camera	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	Review camera DT, regulators, clocks, IOMMU, sensor EEPROM/calibration and proprietary camera-userspace contracts; defer from boot-critical scope.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
dispcc-waipio.ko	yes	no	camera	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	Review camera DT, regulators, clocks, IOMMU, sensor EEPROM/calibration and proprietary camera-userspace contracts; defer from boot-critical scope.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
dwc3-msm.ko	no	yes	storage_usb	reference_source_only	drivers/usb/dwc3/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
ehset.ko	no	yes	other	ack_source_candidate	drivers/usb/misc/Makefile	drivers/usb/misc/Makefile	drivers/usb/misc/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
ep_pcie_drv.ko	no	yes	storage_usb	reference_source_only	drivers/platform/msm/ep_pcie/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
eud.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
fan53555.ko	no	yes	other	ack_source_candidate	drivers/regulator/Makefile	drivers/regulator/Makefile	drivers/regulator/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
focaltech_fts.ko	no	yes	touch_biometrics	reference_source_only	drivers/input/touchscreen/focaltech_touch/Makefile	-	-	no	Review input/bus/IRQ/regulator DT contracts and proprietary HAL/TEE implications; defer unless an early-boot dependency is evidenced.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
fpc1540.ko	no	yes	touch_biometrics	reference_source_only	drivers/input/fingerprint/fpc_1540/Makefile	-	-	no	Review input/bus/IRQ/regulator DT contracts and proprietary HAL/TEE implications; defer unless an early-boot dependency is evidenced.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
frpc-adsprpc.ko	no	yes	qcom_vendor	reference_source_only	drivers/char/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
fsa4480-i2c.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
fts_touch_spi.ko	no	yes	touch_biometrics	reference_source_only	-	-	-	no	Review input/bus/IRQ/regulator DT contracts and proprietary HAL/TEE implications; defer unless an early-boot dependency is evidenced.	defer/disable	none	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
gcc-diwali.ko	yes	no	other	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
gcc-waipio.ko	yes	no	other	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
gdsc-regulator.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
gh_arm_drv.ko	yes	no	qcom_vendor	reference_source_only	arch/arm64/gunyah/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
gh_ctrl.ko	yes	no	qcom_vendor	reference_source_only	drivers/virt/gunyah/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
gh_dbl.ko	yes	no	qcom_vendor	reference_source_only	drivers/virt/gunyah/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
gh_irq_lend.ko	no	yes	qcom_vendor	reference_source_only	drivers/virt/gunyah/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
gh_mem_notifier.ko	no	yes	qcom_vendor	reference_source_only	drivers/virt/gunyah/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
gh_msgq.ko	yes	no	qcom_vendor	reference_source_only	drivers/virt/gunyah/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
gh_rm_drv.ko	yes	no	qcom_vendor	reference_source_only	drivers/virt/gunyah/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
gh_virt_wdt.ko	yes	no	qcom_vendor	reference_source_only	drivers/virt/gunyah/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
gh_virtio_backend.ko	no	yes	qcom_vendor	reference_source_only	drivers/virt/gunyah/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
