make: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS'
make[1]: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS/out/spss-port-build'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/input/joystick/built-in.a
  CC      drivers/input/misc/uinput.o
  CC      drivers/usb/host/ehci-pci.o
  CC [M]  drivers/input/tests/input_test.o
  CC      drivers/usb/dwc3/ep0.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/dwc3/drd.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/host/ehci-platform.o
  CC [M]  drivers/net/macsec.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/rtc/class.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      net/ipv4/ping.o
  CC [M]  drivers/net/mii.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/dwc3/dwc3-omap.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC [M]  drivers/net/can/vcan.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC [M]  drivers/net/can/dev/skb.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/rtc/rtc-pl030.o
  CC      net/ipv4/metrics.o
  CC      drivers/rtc/rtc-pl031.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC [M]  drivers/rtc/test_rtc_lib.o
  CC      drivers/usb/host/xhci-dbgcap.o
  CC      drivers/usb/host/xhci-dbgtty.o
  CC      net/ipv4/netlink.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/dwc3/dwc3-st.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      net/ipv4/nexthop.o
  CC [M]  drivers/net/can/dev/dev.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC [M]  drivers/net/can/dev/length.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/i2c/i2c-core-of.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC      drivers/usb/host/xhci-plat.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  AR      drivers/usb/host/built-in.a
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC      drivers/usb/dwc3/dwc3-octeon.o
  AR      drivers/i2c/built-in.a
  CC      drivers/i3c/device.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC [M]  drivers/net/ppp/pppox.o
  CC [M]  drivers/net/ppp/pptp.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/i3c/master.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/storage/uas.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC [M]  drivers/net/slip/slhc.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      net/ipv4/proc.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/i3c/built-in.a
  CC      drivers/media/i2c/ir-kbd-i2c.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC [M]  drivers/net/usb/rtl8150.o
  LD [M]  drivers/net/wwan/wwan.o
  AR      drivers/net/built-in.a
  CC      drivers/usb/storage/protocol.o
  CC      drivers/media/mc/mc-device.o
  CC      drivers/usb/storage/transport.o
  CC      net/ipv4/fib_rules.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC [M]  drivers/net/usb/r8152.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      net/ipv4/ipip.o
  CC      drivers/media/mc/mc-request.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      net/ipv4/ip_gre.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/rc/rc-main.o
  CC [M]  drivers/ptp/ptp_clock.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/usb/gadget/config.o
  CC      net/ipv4/udp_tunnel_core.o
  CC [M]  drivers/ptp/ptp_chardev.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC [M]  drivers/ptp/ptp_sysfs.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/usb/gadget/composite.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      drivers/media/rc/bpf-lirc.o
  CC [M]  drivers/ptp/ptp_vclock.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/usb/gadget/functions.o
  CC [M]  drivers/net/usb/ax88172a.o
  LD [M]  drivers/ptp/ptp.o
  CC      drivers/usb/gadget/configfs.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/usb/gadget/u_f.o
  CC      net/ipv4/esp4.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/usb/gadget/android_configfs_uevent.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      net/ipv4/tunnel4.o
  CC [M]  drivers/net/usb/cdc_ether.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/gadget/function/u_serial.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/netfilter.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC [M]  drivers/net/usb/usbnet.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC [M]  drivers/net/usb/aqc111.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  LD [M]  drivers/net/usb/asix.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      net/xfrm/xfrm_proc.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  AR      drivers/power/supply/built-in.a
  CC [M]  drivers/power/sequencing/core.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  LD [M]  drivers/power/sequencing/pwrseq-core.o
  AR      drivers/power/built-in.a
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      net/ipv4/netfilter/iptable_security.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/usb/gadget/function/uvc_trace.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      drivers/thermal/thermal_trip.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/media/cec/core/cec-api.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/media/cec/core/cec-notifier.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/thermal/thermal_netlink.o
  CC      net/unix/garbage.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/usb/gadget/function/android_f_accessory.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/typec/class.o
  CC      drivers/thermal/gov_step_wise.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/usb/typec/mux.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/usb/typec/bus.o
  CC      net/unix/unix_bpf.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/usb/typec/pd.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/usb/typec/retimer.o
  AR      net/unix/built-in.a
  CC      net/ipv4/tcp_bbr.o
  CC      drivers/thermal/qcom/qcom-spmi-adc-tm5.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/usb/typec/mode_selection.o
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      net/ipv4/tcp_cubic.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/usb/typec/altmodes/thunderbolt.o
  AR      drivers/thermal/built-in.a
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/usb/typec/ucsi/debugfs.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      net/ipv6/ip6_input.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/media/common/uvc.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/media/common/built-in.a
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/media/usb/gspca/gspca.o
  CC      net/ipv6/route.o
  CC      drivers/usb/typec/ucsi/displayport.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/usb/typec/ucsi/thunderbolt.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  AR      drivers/usb/typec/ucsi/built-in.a
  AR      drivers/usb/typec/built-in.a
  CC      drivers/usb/roles/class.o
  CC      net/ipv4/xfrm4_input.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      net/ipv6/ndisc.o
  AR      drivers/usb/roles/built-in.a
  CC [M]  drivers/usb/mon/mon_main.o
  CC [M]  drivers/usb/mon/mon_stat.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  drivers/usb/mon/mon_text.o
  CC      net/ipv6/udplite.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC [M]  drivers/usb/mon/mon_bin.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  AR      net/ipv4/built-in.a
  LD [M]  drivers/usb/mon/usbmon.o
  CC      net/packet/af_packet.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      net/ipv6/mcast.o
  CC      net/ipv6/reassembly.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC [M]  drivers/usb/serial/generic.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  AR      net/packet/built-in.a
  CC      net/key/af_key.o
  CC      net/ipv6/ping.o
  CC [M]  drivers/usb/serial/bus.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      net/ipv6/exthdrs.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      net/ipv6/datagram.o
  AR      drivers/media/usb/uvc/built-in.a
  CC      net/ipv6/ip6_flowlabel.o
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  AR      net/key/built-in.a
  CC      net/bridge/br.o
  LD [M]  drivers/usb/serial/usbserial.o
  AR      drivers/usb/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  AR      drivers/watchdog/built-in.a
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/md/dm-uevent.o
  CC      net/bridge/br_device.o
  CC      drivers/md/dm-zone.o
  CC      net/ipv6/rpl.o
  CC      drivers/md/dm.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/bridge/br_fdb.o
  CC      drivers/md/dm-table.o
  CC      net/ipv6/ip6mr.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  CC      net/bridge/br_forward.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/md/dm-ioctl.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/md/dm-io.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/bridge/br_if.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/netfilter.o
  CC      net/bridge/br_input.o
  CC      drivers/md/dm-rq.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/md/dm-builtin.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/md/dm-crypt.o
  CC      net/bridge/br_ioctl.o
  CC      net/ipv6/proc.o
  CC      drivers/md/dm-default-key.o
  CC      net/ipv6/esp6.o
  CC      drivers/md/dm-snap.o
  CC      drivers/md/dm-exception-store.o
  CC      net/bridge/br_stp.o
  CC      net/ipv6/ipcomp6.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/md/dm-snap-persistent.o
  CC      net/bridge/br_stp_if.o
  CC      net/bridge/br_stp_timer.o
  CC      net/bridge/br_netlink.o
  CC      drivers/md/dm-verity-fec.o
  CC      net/ipv6/tunnel6.o
  CC      drivers/md/dm-verity-target.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/ipv6/mip6.o
  CC      drivers/md/dm-bow.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/md/dm-user.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv6/ip6_vti.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/bridge/br_sysfs_br.o
  AR      drivers/md/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/devlink/core.o
  CC      net/devlink/netlink.o
  CC      net/bridge/br_multicast.o
  CC      drivers/edac/edac_device.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/edac/edac_module.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/edac/wq.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/devlink/dev.o
  CC      net/bridge/br_mdb.o
  CC      net/devlink/port.o
  CC      drivers/edac/edac_pci.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/opp/core.o
  CC      net/bridge/br_multicast_eht.o
  CC      net/devlink/sb.o
  AR      drivers/edac/built-in.a
  CC      drivers/opp/cpu.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/opp/of.o
  CC      net/ipv6/sit.o
  AR      net/bridge/built-in.a
  CC      net/8021q/vlan_core.o
  CC      net/devlink/dpipe.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/opp/debugfs.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/ip6_gre.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC [M]  net/8021q/vlan.o
  CC      drivers/cpufreq/freq_table.o
  CC      net/devlink/resource.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      net/devlink/param.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      net/devlink/region.o
  CC [M]  net/8021q/vlanproc.o
  CC      net/devlink/health.o
  AR      net/8021q/built-in.a
  CC      net/devlink/trap.o
  AR      drivers/cpufreq/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/cpuidle/cpuidle.o
  LD [M]  net/8021q/8021q.o
  CC      net/wireless/wext-core.o
  CC      net/devlink/rate.o
  CC      net/devlink/linecard.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  CC      net/wireless/wext-proc.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/governors/menu.o
  AR      net/devlink/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      net/sysctl_net.o
  CC      net/ipv6/output_core.o
  CC      drivers/cpuidle/governors/teo.o
  CC      net/wireless/wext-priv.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpuidle/cpuidle-psci.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/xdp/xsk.o
  CC      net/ipv6/protocol.o
  AR      net/wireless/built-in.a
  CC      net/xdp/xdp_umem.o
  CC      net/xdp/xsk_queue.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mmc/core/core.o
  CC      net/ipv6/ip6_offload.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/xdp/xskmap.o
  CC      net/xdp/xsk_buff_pool.o
  CC      drivers/mmc/core/bus.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/ip6_udp_tunnel.o
  AR      net/xdp/built-in.a
  CC [M]  net/can/af_can.o
  CC      drivers/mmc/core/host.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  net/can/proc.o
  CC [M]  net/can/raw.o
  CC      drivers/mmc/core/sd.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/mmc/core/sd_ops.o
  CC [M]  net/can/bcm.o
  AR      net/ipv6/built-in.a
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/mmc/core/sdio.o
  CC [M]  net/bluetooth/hci_core.o
  CC [M]  net/can/gw.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      drivers/mmc/core/sdio_ops.o
  CC [M]  net/vmw_vsock/virtio_transport.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/mmc/core/sdio_bus.o
  CC [M]  net/l2tp/l2tp_core.o
  AR      net/vmw_vsock/built-in.a
  LD [M]  net/vmw_vsock/vmw_vsock_virtio_transport.o
  CC [M]  net/tipc/addr.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      drivers/mmc/core/sdio_cis.o
  CC [M]  net/tipc/bcast.o
  CC      drivers/ufs/host/ufs-qcom.o
  CC      drivers/mmc/core/sdio_io.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC [M]  net/bluetooth/hci_event.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC [M]  net/tipc/bearer.o
  CC [M]  net/rfkill/core.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  LD [M]  net/rfkill/rfkill.o
  CC      drivers/mmc/core/slot-gpio.o
  CC [M]  net/tipc/core.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/mmc/core/pwrseq.o
  CC [M]  net/bluetooth/mgmt.o
  CC [M]  net/tipc/link.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/core/crypto.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/mmc/core/block.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC [M]  net/tipc/discover.o
  CC [M]  net/tipc/msg.o
  CC [M]  net/tipc/name_distr.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/mmc/host/sdhci.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC [M]  net/tipc/subscr.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/clocksource/timer-of.o
  CC [M]  net/tipc/monitor.o
  CC [M]  net/bluetooth/hci_sock.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/clocksource/timer-sun4i.o
